Package                                 Version       Editable project location
--------------------------------------- ------------- -----------------------------------------
aioboto3                                15.5.0
aiobotocore                             2.25.1
aiofiles                                25.1.0
aiohappyeyeballs                        2.6.1
aiohttp                                 3.13.2
aioitertools                            0.13.0
aiosignal                               1.4.0
aiosqlite                               0.19.0
annotated-types                         0.7.0
antlr4-python3-runtime                  4.13.2
anyio                                   4.11.0
appdirs                                 1.4.4
argon2-cffi                             25.1.0
argon2-cffi-bindings                    25.1.0
arrow                                   1.4.0
asttokens                               3.0.0
async-lru                               2.0.5
async-timeout                           4.0.3
attrs                                   25.4.0
babel                                   2.17.0
banks                                   2.2.0
beautifulsoup4                          4.14.2
bleach                                  6.2.0
blobfile                                3.1.0
boto3                                   1.40.61
botocore                                1.40.61
Brotli                                  1.2.0
cached-property                         1.5.2
cachetools                              6.2.1
certifi                                 2025.11.12
cffi                                    2.0.0
charset-normalizer                      3.4.4
chess                                   1.11.2
chz                                     0.3.0
click                                   8.2.1
colorama                                0.4.6
comm                                    0.2.3
contourpy                               1.3.3
cryptography                            46.0.3
cycler                                  0.12.1
dataclasses-json                        0.6.7
datasets                                4.4.1
debugpy                                 1.8.17
decorator                               5.2.1
defusedxml                              0.7.1
Deprecated                              1.3.1
dill                                    0.4.0
dirtyjson                               1.0.8
diskcache                               5.6.3
distro                                  1.9.0
docker-pycreds                          0.4.0
docstring_parser                        0.16
dotenv                                  0.9.9
eval_type_backport                      0.2.2
exceptiongroup                          1.3.0
executing                               2.2.1
fastjsonschema                          2.21.2
filelock                                3.20.0
filetype                                1.2.0
fonttools                               4.60.1
fqdn                                    1.5.1
frozendict                              2.4.7
frozenlist                              1.8.0
fsspec                                  2025.9.0
gitdb                                   4.0.12
GitPython                               3.1.45
gmpy2                                   2.2.1
google-api-core                         2.28.1
google-auth                             2.43.0
google-genai                            1.49.0
googleapis-common-protos                1.72.0
greenlet                                3.2.4
griffe                                  1.14.0
h11                                     0.16.0
h2                                      4.3.0
hf-xet                                  1.2.0
hpack                                   4.1.0
httpcore                                1.0.9
httpx                                   0.28.1
httpx-sse                               0.4.3
huggingface-hub                         0.36.0
hyperframe                              6.1.0
idna                                    3.11
ijson                                   3.4.0.post0
importlib_metadata                      8.7.0
inspect_ai                              0.3.146
inspect_evals                           0.3.102
instructor                              1.11.3
ipykernel                               7.1.0
ipython                                 9.7.0
ipython_pygments_lexers                 1.1.1
ipywidgets                              8.1.8
isoduration                             20.11.0
jedi                                    0.19.2
Jinja2                                  3.1.6
jiter                                   0.12.0
jmespath                                1.0.1
joblib                                  1.5.2
json5                                   0.12.1
jsonlines                               4.0.0
jsonpatch                               1.33
jsonpath-ng                             1.7.0
jsonpointer                             3.0.0
jsonref                                 1.1.0
jsonschema                              4.25.1
jsonschema-specifications               2025.9.1
jupyter                                 1.1.1
jupyter_client                          8.6.3
jupyter-console                         6.6.3
jupyter_core                            5.9.1
jupyter-events                          0.12.0
jupyter-lsp                             2.3.0
jupyter_server                          2.17.0
jupyter_server_terminals                0.5.3
jupyterlab                              4.4.10
jupyterlab_pygments                     0.3.0
jupyterlab_server                       2.28.0
jupyterlab_widgets                      3.0.16
kiwisolver                              1.4.9
langchain                               1.0.4
langchain-community                     0.3.31
langchain-core                          1.0.3
langchain-openai                        1.0.2
langchain-text-splitters                0.3.11
langgraph                               1.0.2
langgraph-checkpoint                    3.0.1
langgraph-prebuilt                      1.0.2
langgraph-sdk                           0.2.9
langsmith                               0.3.45
lark                                    1.3.1
latex2sympy2_extended                   1.10.2
linkify-it-py                           2.0.3
llama-cloud                             0.1.35
llama-cloud-services                    0.6.15
llama-index                             0.12.52
llama-index-agent-openai                0.4.12
llama-index-cli                         0.4.4
llama-index-core                        0.12.52.post1
llama-index-embeddings-openai           0.3.1
llama-index-indices-managed-llama-cloud 0.8.0
llama-index-instrumentation             0.4.2
llama-index-legacy                      0.9.48.post4
llama-index-llms-openai                 0.4.7
llama-index-multi-modal-llms-openai     0.5.3
llama-index-program-openai              0.3.2
llama-index-question-gen-openai         0.3.1
llama-index-readers-file                0.4.8
llama-index-readers-llama-parse         0.4.0
llama-index-workflows                   1.3.0
llama-parse                             0.6.12
llamaindex-py-client                    0.1.19
lxml                                    6.0.2
markdown-it-py                          4.0.0
MarkupSafe                              3.0.3
marshmallow                             3.26.1
math-verify                             0.8.0
matplotlib                              3.10.7
matplotlib-inline                       0.2.1
mdit-py-plugins                         0.5.0
mdurl                                   0.1.2
mistune                                 3.1.4
mmh3                                    5.2.0
mpmath                                  1.3.0
multidict                               6.7.0
multiprocess                            0.70.18
munkres                                 1.1.4
mypy_extensions                         1.1.0
narwhals                                2.10.2
nbclient                                0.10.2
nbconvert                               7.16.6
nbformat                                5.10.4
nest_asyncio                            1.6.0
networkx                                3.5
nltk                                    3.9.2
notebook                                7.4.7
notebook_shim                           0.2.4
numpy                                   2.3.4
nvidia-cublas-cu12                      12.8.4.1
nvidia-cuda-cupti-cu12                  12.8.90
